REMFluor PSB Inputs (Section 9)
==================================================
Freundlich Kf 1-4 are RAW values in the unit named by 'Kf Unit'.
Converted Kf is auto-recomputed on load as (ug/kg)(ug/L)^(-a).
PSB Enabled:,True
Kf Unit:,(ug/kg)(ug/L)^(-a)
Freundlich a 1:,0.33
Freundlich a 2:,0.25
Freundlich a 3:,
Freundlich a 4:,
Freundlich Kf 1:,123,000
Freundlich Kf 2:,1,030
Freundlich Kf 3:,
Freundlich Kf 4:,
PFAS MW 1:,
PFAS MW 2:,
PFAS MW 3:,
PFAS MW 4:,
Year PSB Installed:,2030
Cells in X Direction:,15
Distance from Source:,120.0
Total Width of PSB:,15.0
PSB Loading pct:,0.36
PSB Grid Type iwall:,2
Cells Before PSB nx1:,
Cells After PSB nx2:,
