REMFluor PSB Inputs (Section 9)
==================================================
Freundlich Kf 1-4 are RAW values in the unit named by 'Kf Unit'.
Converted Kf is auto-recomputed on load as (ug/kg)(ug/L)^(-a).
PSB Enabled:,True
Kf Unit:,(ug/kg)(ug/L)^(-a)
Freundlich a 1:,0.5
Freundlich a 2:,
Freundlich a 3:,
Freundlich a 4:,
Freundlich Kf 1:,122222
Freundlich Kf 2:,
Freundlich Kf 3:,
Freundlich Kf 4:,
PFAS MW 1:,
PFAS MW 2:,
PFAS MW 3:,
PFAS MW 4:,
Year PSB Installed:,2018
Cells in X Direction:,8
Distance from Source:,105.2
Total Width of PSB:,5.2
PSB Loading pct:,0.24
